Date,Close
26-Jun-17,972.09
23-Jun-17,986.09
22-Jun-17,976.62
21-Jun-17,978.59
20-Jun-17,968.99
19-Jun-17,975.22
16-Jun-17,958.62
15-Jun-17,960.18
14-Jun-17,967.93
13-Jun-17,970.5
12-Jun-17,961.81
9-Jun-17,970.12
8-Jun-17,1004.28
7-Jun-17,1001.59
6-Jun-17,996.68
5-Jun-17,1003.88
2-Jun-17,996.12
1-Jun-17,988.29
31-May-17,987.09
30-May-17,996.17
26-May-17,993.27
25-May-17,991.86
24-May-17,977.61
23-May-17,970.55
22-May-17,964.07
19-May-17,954.65
18-May-17,950.5
17-May-17,942.17
16-May-17,964.61
15-May-17,959.22
12-May-17,955.14
11-May-17,955.89
10-May-17,954.84
9-May-17,956.71
8-May-17,958.69
5-May-17,950.28
4-May-17,954.72
3-May-17,948.45
2-May-17,937.09
1-May-17,932.82
28-Apr-17,924.52
27-Apr-17,891.44
26-Apr-17,889.14
25-Apr-17,888.84
24-Apr-17,878.93
21-Apr-17,858.95
20-Apr-17,860.08
19-Apr-17,856.51
18-Apr-17,853.99
17-Apr-17,855.13
13-Apr-17,840.18
12-Apr-17,841.46
11-Apr-17,839.88
10-Apr-17,841.7
7-Apr-17,842.1
6-Apr-17,845.1
5-Apr-17,848.91
4-Apr-17,852.57
3-Apr-17,856.75
31-Mar-17,847.8
30-Mar-17,849.48
29-Mar-17,849.87
28-Mar-17,840.63
27-Mar-17,838.51
24-Mar-17,835.14
23-Mar-17,839.65
22-Mar-17,849.8
21-Mar-17,850.14
20-Mar-17,867.91
17-Mar-17,872.37
16-Mar-17,870
15-Mar-17,868.39
14-Mar-17,865.91
13-Mar-17,864.58
10-Mar-17,861.4
9-Mar-17,857.84
8-Mar-17,853.64
7-Mar-17,851.15
6-Mar-17,847.27
3-Mar-17,849.08
2-Mar-17,849.85
1-Mar-17,856.75
28-Feb-17,844.93
27-Feb-17,849.67
24-Feb-17,847.81
23-Feb-17,851
22-Feb-17,851.36
21-Feb-17,849.27
17-Feb-17,846.55
16-Feb-17,842.17
15-Feb-17,837.32
14-Feb-17,840.03
13-Feb-17,838.96
10-Feb-17,834.85
9-Feb-17,830.06
8-Feb-17,829.88
7-Feb-17,829.23
6-Feb-17,821.62
3-Feb-17,820.13
2-Feb-17,818.26
1-Feb-17,815.24
31-Jan-17,820.19
30-Jan-17,823.83
27-Jan-17,845.03
26-Jan-17,856.98
25-Jan-17,858.45
24-Jan-17,849.53
23-Jan-17,844.43
20-Jan-17,828.17
19-Jan-17,824.37
18-Jan-17,829.02
17-Jan-17,827.46
13-Jan-17,830.94
12-Jan-17,829.53
11-Jan-17,829.86
10-Jan-17,826.01
9-Jan-17,827.18
6-Jan-17,825.21
5-Jan-17,813.02
4-Jan-17,807.77
3-Jan-17,808.01
30-Dec-16,792.45
29-Dec-16,802.88
28-Dec-16,804.57
27-Dec-16,809.93
23-Dec-16,807.8
22-Dec-16,809.68
21-Dec-16,812.2
20-Dec-16,815.2
19-Dec-16,812.5
16-Dec-16,809.84
15-Dec-16,815.65
14-Dec-16,817.89
13-Dec-16,815.34
12-Dec-16,807.9
9-Dec-16,809.45
8-Dec-16,795.17
7-Dec-16,791.47
6-Dec-16,776.18
5-Dec-16,778.22
2-Dec-16,764.46
1-Dec-16,764.33
30-Nov-16,775.88
29-Nov-16,789.44
28-Nov-16,785.79
25-Nov-16,780.23
23-Nov-16,779
22-Nov-16,785
21-Nov-16,784.8
18-Nov-16,775.97
17-Nov-16,786.16
16-Nov-16,779.98
15-Nov-16,775.16
14-Nov-16,753.22
11-Nov-16,771.75
10-Nov-16,780.29
9-Nov-16,805.59
8-Nov-16,811.98
7-Nov-16,802.03
4-Nov-16,781.1
3-Nov-16,782.19
2-Nov-16,788.42
1-Nov-16,805.48
31-Oct-16,809.9
28-Oct-16,819.56
27-Oct-16,817.35
26-Oct-16,822.1
25-Oct-16,828.55
24-Oct-16,835.74
21-Oct-16,824.06
20-Oct-16,821.63
19-Oct-16,827.09
18-Oct-16,821.49
17-Oct-16,806.84
14-Oct-16,804.6
13-Oct-16,804.08
12-Oct-16,811.77
11-Oct-16,809.57
10-Oct-16,814.17
7-Oct-16,800.71
6-Oct-16,803.08
5-Oct-16,801.23
4-Oct-16,802.79
3-Oct-16,800.38
30-Sep-16,804.06
29-Sep-16,802.64
28-Sep-16,810.06
27-Sep-16,810.73
26-Sep-16,802.65
23-Sep-16,814.96
22-Sep-16,815.95
21-Sep-16,805.03
20-Sep-16,799.78
19-Sep-16,795.39
16-Sep-16,797.97
15-Sep-16,801.23
14-Sep-16,790.46
13-Sep-16,788.72
12-Sep-16,798.82
9-Sep-16,788.48
8-Sep-16,802.84
7-Sep-16,807.99
6-Sep-16,808.02
2-Sep-16,796.87
1-Sep-16,791.4
31-Aug-16,789.85
30-Aug-16,791.92
29-Aug-16,795.82
26-Aug-16,793.22
25-Aug-16,791.3
24-Aug-16,793.6
23-Aug-16,796.59
22-Aug-16,796.95
19-Aug-16,799.65
18-Aug-16,802.75
17-Aug-16,805.42
16-Aug-16,801.19
15-Aug-16,805.96
12-Aug-16,807.05
11-Aug-16,808.2
10-Aug-16,808.49
9-Aug-16,807.48
8-Aug-16,805.23
5-Aug-16,806.93
4-Aug-16,797.25
3-Aug-16,798.92
2-Aug-16,800.12
1-Aug-16,800.94
29-Jul-16,791.34
28-Jul-16,765.84
27-Jul-16,761.97
26-Jul-16,757.65
25-Jul-16,757.52
22-Jul-16,759.28
21-Jul-16,754.41
20-Jul-16,757.08
19-Jul-16,753.41
18-Jul-16,753.2
15-Jul-16,735.63
14-Jul-16,735.8
13-Jul-16,729.48
12-Jul-16,732.51
11-Jul-16,727.2
8-Jul-16,717.78
7-Jul-16,707.26
6-Jul-16,708.97
5-Jul-16,704.89
1-Jul-16,710.25
30-Jun-16,703.53
29-Jun-16,695.19
